p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
1.9936625568817302e-22	-0.10954041053168506	0.181	0.248	5.452467726815844e-18	DMSO_6_5	L1PA17
2.5213324302237274e-19	-0.08604441041468602	0.237	0.307	6.895592063418872e-15	DMSO_6_5	L1PA8
5.68165471831491e-19	-0.0793439627858421	0.278	0.352	1.553875748911945e-14	DMSO_6_5	L1PA15
5.083416416500931e-15	-0.052274246596728524	0.349	0.422	1.3902635557488397e-10	DMSO_6_5	L1PA5
2.5115378898489966e-14	-0.06604634409287025	0.171	0.223	6.868804974948021e-10	DMSO_6_5	L1PA13
1.2277408032107342e-13	-0.049551436779683655	0.473	0.555	3.357748322701037e-9	DMSO_6_5	L1PA4
2.243690460596841e-12	-0.026333661241144224	0.363	0.436	6.1362690406863e-8	DMSO_6_5	L1PA16
2.6811658540883325e-12	-0.018816535756912778	0.435	0.522	7.33272049434618e-8	DMSO_6_5	L1PA7
9.224876810178357e-9	-0.029767159179690195	0.137	0.172	2.522911558815679e-4	DMSO_6_5	L1PA11
2.1317022400353086e-8	-0.004170851188052271	0.352	0.414	5.829992456272566e-4	DMSO_6_5	L1PA6
6.101084944221016e-8	-5.676261487153056e-5	0.363	0.426	0.0016685857213950056	DMSO_6_5	L1PA3
2.649298159158218e-7	-0.07554633298629498	0.043	0.061	0.007245565535481811	DMSO_6_5	L1PA14
1.3283311699847416e-6	-0.06637866683784321	0.028	0.042	0.036328529167912696	DMSO_6_5	L1HS
4.265005125076807e-6	-0.04884490181631085	0.031	0.045	0.11664362516572559	DMSO_6_5	L1PA12
1.5024517833526734e-5	0.002792065279791478	0.172	0.202	0.4109055382291226	DMSO_6_5	L1PA2
1.0553677664607708e-4	-0.035984840459439615	0.034	0.046	1	DMSO_6_5	L1PA8A
1.073192968893443e-36	0.021311704919631413	0.548	0.397	2.935075450626677e-32	DMSO_24_5	L1PA3
2.1508169666676553e-29	0.02904900957998846	0.678	0.517	5.88226932213937e-25	DMSO_24_5	L1PA10
1.2623881553979668e-26	-0.05826751002036468	0.316	0.228	3.4525053661978997e-22	DMSO_24_5	L1PA17
4.6201331734827025e-26	-0.03231730084125051	0.549	0.407	1.2635602216157842e-21	DMSO_24_5	L1PA16
2.3224682102889552e-21	-0.06135997831124884	0.381	0.285	6.351718308319264e-17	DMSO_24_5	L1PA8
6.553680271369246e-20	-0.10242593776340048	0.28	0.206	1.792366017416775e-15	DMSO_24_5	L1PA13
5.8221854865599186e-18	-0.07639553132605204	0.253	0.19	1.5923095087192721e-13	DMSO_24_5	L1PA2
2.4100849546227464e-10	-0.10506234268987025	0.501	0.39	6.591341342397749e-6	DMSO_24_5	L1PA6
2.0318833167784582e-8	-0.12162054145664891	0.506	0.398	5.556997683057405e-4	DMSO_24_5	L1PA5
1.677957522789702e-7	-0.14366051970831029	0.201	0.163	0.004589046029077556	DMSO_24_5	L1PA11
1.827008482921584e-7	-0.1444774070961512	0.414	0.331	0.00499668549994224	DMSO_24_5	L1PA15
2.7756035884756738e-5	-0.07223754049887704	0.054	0.041	0.759099825412212	DMSO_24_5	L1PA12
4.504448088860369e-4	-0.12625877976785066	0.07	0.057	1	DMSO_24_5	L1PA14
3.0046142783388234e-76	-0.042240563160691025	0.329	0.474	8.217319589828849e-72	LSD1_6_5	L1PA3
1.3190181436595688e-66	-0.001247715805501981	0.182	0.276	3.6073827210945547e-62	LSD1_6_5	L1PA17
